customer_id,segment_name
CUST01113,At Risk
CUST01114,Dormant
CUST01115,Champions
CUST01116,Loyal Customers
CUST01117,Loyal Customers
CUST01118,Dormant
CUST01119,Dormant
CUST01120,Potential Loyalists
CUST01121,Potential Loyalists
CUST01122,Loyal Customers
CUST01123,Dormant
CUST01124,Dormant
CUST01125,Dormant
CUST01126,Champions
CUST01127,Dormant
CUST01128,Dormant
CUST01129,Dormant
CUST01130,At Risk
CUST01131,Loyal Customers
CUST01132,Champions
CUST01133,Loyal Customers
CUST01134,Big Spenders
CUST01135,Big Spenders
CUST01136,Big Spenders
CUST01137,At Risk
CUST01138,Dormant
CUST01139,Champions
CUST01140,Champions
CUST01141,At Risk
CUST01142,Loyal Customers
CUST01143,Loyal Customers
CUST01144,Loyal Customers
CUST01145,Dormant
CUST01146,Champions
CUST01147,Loyal Customers
CUST01148,Big Spenders
CUST01149,Potential Loyalists
CUST01150,Dormant
CUST01151,At Risk
CUST01152,Champions
CUST01153,Loyal Customers
CUST01154,Loyal Customers
CUST01155,Loyal Customers
CUST01156,Loyal Customers
CUST01157,Loyal Customers
CUST01158,Loyal Customers
CUST01159,Potential Loyalists
CUST01160,Dormant
CUST01161,Dormant
CUST01162,Dormant
CUST01163,Dormant
CUST01164,Loyal Customers
CUST01165,Dormant
CUST01166,Loyal Customers
CUST01167,Champions
CUST01168,Loyal Customers
CUST01169,Loyal Customers
CUST01170,Dormant
CUST01171,Dormant
CUST01172,Champions
CUST01173,Potential Loyalists
CUST01174,Potential Loyalists
CUST01175,Loyal Customers
CUST01176,Dormant
CUST01177,Loyal Customers
CUST01178,Potential Loyalists
CUST01179,At Risk
CUST01180,Champions
CUST01181,Dormant
CUST01182,At Risk
CUST01183,Loyal Customers
CUST01184,Champions
CUST01185,Loyal Customers
CUST01186,Big Spenders
CUST01187,Champions
CUST01188,At Risk
CUST01189,Big Spenders
CUST01190,Loyal Customers
CUST01191,Loyal Customers
CUST01192,Loyal Customers
CUST01193,Dormant
CUST01194,Potential Loyalists
CUST01195,At Risk
CUST01196,Big Spenders
CUST01197,Potential Loyalists
CUST01198,Loyal Customers
CUST01199,Dormant
CUST01200,Loyal Customers
CUST01201,Dormant
CUST01202,Dormant
CUST01203,Loyal Customers
CUST01204,Potential Loyalists
CUST01205,Dormant
CUST01206,Potential Loyalists
CUST01207,At Risk
CUST01208,At Risk
CUST01209,Loyal Customers
CUST01210,Dormant
CUST01211,Champions
CUST01212,Champions
CUST01213,Dormant
CUST01214,Dormant
CUST01215,Potential Loyalists
CUST01216,At Risk
CUST01217,Dormant
CUST01218,Loyal Customers
CUST01219,Potential Loyalists
CUST01220,At Risk
CUST01221,Loyal Customers
CUST01222,Loyal Customers
CUST01223,At Risk
CUST01224,Loyal Customers
CUST01225,At Risk
CUST01226,Loyal Customers
CUST01227,Loyal Customers
CUST01228,Dormant
CUST01229,Dormant
CUST01230,At Risk
CUST01231,Dormant
CUST01232,Dormant
CUST01233,Potential Loyalists
CUST01234,At Risk
CUST01235,Dormant
CUST01236,Loyal Customers
CUST01237,At Risk
CUST01238,Big Spenders
CUST01239,Dormant
CUST01240,Loyal Customers
CUST01241,Loyal Customers
CUST01242,Champions
CUST01243,Potential Loyalists
CUST01244,Loyal Customers
CUST01245,Dormant
CUST01246,Dormant
CUST01247,Loyal Customers
CUST01248,At Risk
CUST01249,Loyal Customers
CUST01250,Dormant
CUST01251,Loyal Customers
CUST01252,Loyal Customers
CUST01253,Big Spenders
CUST01254,Big Spenders
CUST01255,Big Spenders
CUST01256,Dormant
CUST01257,Loyal Customers
CUST01258,Dormant
CUST01259,At Risk
CUST01260,Loyal Customers
CUST01261,Loyal Customers
CUST01262,Loyal Customers
CUST01263,Loyal Customers
CUST01264,Loyal Customers
CUST01265,Loyal Customers
CUST01266,Loyal Customers
CUST01267,Loyal Customers
CUST01268,Loyal Customers
CUST01269,Loyal Customers
CUST01270,Loyal Customers
CUST01271,Loyal Customers
CUST01272,Loyal Customers
CUST01273,Dormant
CUST01274,Loyal Customers
CUST01275,Loyal Customers
CUST01276,At Risk
CUST01277,At Risk
CUST01278,Potential Loyalists
CUST01279,At Risk
CUST01280,Loyal Customers
CUST01281,Dormant
CUST01282,Potential Loyalists
CUST01283,Loyal Customers
CUST01284,Dormant
CUST01285,Dormant
CUST01286,Dormant
CUST01287,Potential Loyalists
CUST01288,Dormant
CUST01289,Loyal Customers
CUST01290,Loyal Customers
CUST01291,Dormant
CUST01292,Loyal Customers
CUST01293,Loyal Customers
CUST01294,Loyal Customers
CUST01295,Dormant
CUST01296,Loyal Customers
CUST01297,Champions
CUST01298,Dormant
CUST01299,Dormant
CUST01300,Loyal Customers
CUST01301,Potential Loyalists
CUST01302,Champions
CUST01303,Loyal Customers
CUST01304,Loyal Customers
CUST01305,Loyal Customers
CUST01306,Loyal Customers
CUST01307,Dormant
CUST01308,At Risk
CUST01309,Potential Loyalists
CUST01310,Dormant
CUST01311,Loyal Customers
CUST01312,Champions
CUST01313,Loyal Customers
CUST01314,Loyal Customers
CUST01315,Dormant
CUST01316,At Risk
CUST01317,Dormant
CUST01318,Dormant
CUST01319,At Risk
CUST01320,Dormant
CUST01321,At Risk
CUST01322,At Risk
CUST01323,Dormant
CUST01324,Dormant
CUST01325,Dormant
CUST01326,Dormant
CUST01327,Big Spenders
CUST01328,Loyal Customers
CUST01329,Potential Loyalists
CUST01330,Champions
CUST01331,Champions
CUST01332,Champions
CUST01333,Loyal Customers
CUST01334,Dormant
CUST01335,Big Spenders
CUST01336,Loyal Customers
CUST01337,Loyal Customers
CUST01338,Loyal Customers
CUST01339,Dormant
CUST01340,Potential Loyalists
CUST01341,Loyal Customers
CUST01342,Potential Loyalists
CUST01343,Loyal Customers
CUST01344,Dormant
CUST01345,Loyal Customers
CUST01346,Loyal Customers
CUST01347,Dormant
CUST01348,Dormant
CUST01349,Big Spenders
CUST01350,Dormant
CUST01351,Loyal Customers
CUST01352,Dormant
CUST01353,Potential Loyalists
CUST01354,Loyal Customers
CUST01355,Potential Loyalists
CUST01356,Loyal Customers
CUST01357,Dormant
CUST01358,Loyal Customers
CUST01359,At Risk
CUST01360,Dormant
CUST01361,Loyal Customers
CUST01362,Potential Loyalists
CUST01363,Potential Loyalists
CUST01364,Dormant
CUST01365,Dormant
CUST01366,At Risk
CUST01367,Loyal Customers
CUST01368,Dormant
CUST01369,Loyal Customers
CUST01370,Dormant
CUST01371,Champions
CUST01372,Potential Loyalists
CUST01373,Loyal Customers
CUST01374,Potential Loyalists
CUST01375,Potential Loyalists
CUST01376,Loyal Customers
CUST01377,Loyal Customers
CUST01378,At Risk
CUST01379,Dormant
CUST01380,Loyal Customers
CUST01381,Champions
CUST01382,Loyal Customers
CUST01383,Champions
CUST01384,Big Spenders
CUST01385,Champions
CUST01386,Champions
CUST01387,Dormant
CUST01388,Big Spenders
CUST01389,Potential Loyalists
CUST01390,Loyal Customers
CUST01391,At Risk
CUST01392,Loyal Customers
CUST01393,Potential Loyalists
CUST01394,Loyal Customers
CUST01395,Loyal Customers
CUST01396,Dormant
CUST01397,Champions
CUST01398,Loyal Customers
CUST01399,Champions
CUST01400,Dormant
CUST01401,Potential Loyalists
CUST01402,Dormant
CUST01403,Dormant
CUST01404,Dormant
CUST01405,Dormant
CUST01406,Dormant
CUST01407,Dormant
CUST01408,Dormant
CUST01409,Loyal Customers
CUST01410,Dormant
CUST01411,Dormant
CUST01412,At Risk
CUST01413,Dormant
CUST01414,Loyal Customers
CUST01415,Loyal Customers
CUST01416,Loyal Customers
CUST01417,Dormant
CUST01418,Dormant
CUST01419,Loyal Customers
CUST01420,Big Spenders
CUST01421,Loyal Customers
CUST01422,Loyal Customers
CUST01423,Loyal Customers
CUST01424,Big Spenders
CUST01425,Loyal Customers
CUST01426,Loyal Customers
CUST01427,Champions
CUST01428,Loyal Customers
CUST01429,Loyal Customers
CUST01430,Champions
CUST01431,Loyal Customers
CUST01432,At Risk
CUST01433,At Risk
CUST01434,Loyal Customers
CUST01435,Dormant
CUST01436,Champions
CUST01437,Dormant
CUST01438,Big Spenders
CUST01439,Champions
CUST01440,Champions
CUST01441,Dormant
CUST01442,Big Spenders
CUST01443,Champions
CUST01444,Loyal Customers
CUST01445,At Risk
CUST01446,Dormant
CUST01447,Champions
CUST01448,Dormant
CUST01449,Loyal Customers
CUST01450,Dormant
CUST01451,Loyal Customers
CUST01452,At Risk
CUST01453,Potential Loyalists
CUST01454,Big Spenders
CUST01455,Dormant
CUST01456,Loyal Customers
CUST01457,Dormant
CUST01458,Loyal Customers
CUST01459,Potential Loyalists
CUST01460,Dormant
CUST01461,At Risk
CUST01462,Potential Loyalists
CUST01463,Dormant
CUST01464,Loyal Customers
CUST01465,Loyal Customers
CUST01466,Loyal Customers
CUST01467,Potential Loyalists
CUST01468,Dormant
CUST01469,Loyal Customers
CUST01470,Dormant
CUST01471,Big Spenders
CUST01472,Champions
CUST01473,Loyal Customers
CUST01474,Potential Loyalists
CUST01475,At Risk
CUST01476,Dormant
CUST01477,Loyal Customers
CUST01478,Loyal Customers
CUST01479,Loyal Customers
CUST01480,Dormant
CUST01481,Dormant
CUST01482,Dormant
CUST01483,Loyal Customers
CUST01484,At Risk
CUST01485,Big Spenders
CUST01486,Loyal Customers
CUST01487,Dormant
CUST01488,Loyal Customers
CUST01489,Loyal Customers
CUST01490,Dormant
CUST01491,Potential Loyalists
CUST01492,Big Spenders
CUST01493,Loyal Customers
CUST01494,Dormant
CUST01495,Big Spenders
CUST01496,Loyal Customers
CUST01497,Loyal Customers
CUST01498,Champions
CUST01499,Dormant
CUST01500,At Risk
CUST01501,Potential Loyalists
CUST01502,Potential Loyalists
CUST01503,Potential Loyalists
CUST01504,Dormant
CUST01505,Potential Loyalists
CUST01506,Dormant
CUST01507,Big Spenders
CUST01508,Loyal Customers
CUST01509,Loyal Customers
CUST01510,Dormant
CUST01511,Big Spenders
CUST01512,Loyal Customers
CUST01513,Dormant
CUST01514,Potential Loyalists
CUST01515,Big Spenders
CUST01516,Dormant
CUST01517,Potential Loyalists
CUST01518,Dormant
CUST01519,Big Spenders
CUST01520,Loyal Customers
CUST01521,Loyal Customers
CUST01522,Potential Loyalists
CUST01523,Champions
CUST01524,Champions
CUST01525,Loyal Customers
CUST01526,Champions
CUST01527,Dormant
CUST01528,At Risk
CUST01529,Dormant
CUST01530,Dormant
CUST01531,Dormant
CUST01532,Dormant
CUST01533,Dormant
CUST01534,Loyal Customers
CUST01535,Champions
CUST01536,Loyal Customers
CUST01537,Dormant
CUST01538,Potential Loyalists
CUST01539,Dormant
CUST01540,Dormant
CUST01541,Potential Loyalists
CUST01542,Loyal Customers
CUST01543,Dormant
CUST01544,At Risk
CUST01545,At Risk
CUST01546,Loyal Customers
CUST01547,At Risk
CUST01548,Loyal Customers
CUST01549,Dormant
CUST01550,At Risk
CUST01551,Potential Loyalists
CUST01552,At Risk
CUST01553,Dormant
CUST01554,Big Spenders
CUST01555,Loyal Customers
CUST01556,Loyal Customers
CUST01557,Loyal Customers
CUST01558,Dormant
CUST01559,At Risk
CUST01560,Loyal Customers
CUST01561,Dormant
CUST01562,Loyal Customers
CUST01563,Loyal Customers
CUST01564,Dormant
CUST01565,Loyal Customers
CUST01566,Loyal Customers
CUST01567,Dormant
CUST01568,Dormant
CUST01569,Potential Loyalists
CUST01570,Dormant
CUST01571,Dormant
CUST01572,Dormant
CUST01573,Big Spenders
CUST01574,Big Spenders
CUST01575,Dormant
CUST01576,Potential Loyalists
CUST01577,At Risk
CUST01578,Loyal Customers
CUST01579,Loyal Customers
CUST01580,Loyal Customers
CUST01581,Champions
CUST01582,Loyal Customers
CUST01583,Dormant
CUST01584,Loyal Customers
CUST01585,Loyal Customers
CUST01586,Loyal Customers
CUST01587,Dormant
CUST01588,Dormant
CUST01589,Dormant
CUST01590,Dormant
CUST01591,Big Spenders
CUST01592,At Risk
CUST01593,Loyal Customers
CUST01594,Loyal Customers
CUST01595,Loyal Customers
CUST01596,Loyal Customers
CUST01597,Loyal Customers
CUST01598,Potential Loyalists
CUST01599,Potential Loyalists
CUST01600,Loyal Customers
CUST01601,Loyal Customers
CUST01602,Loyal Customers
CUST01603,Dormant
CUST01604,Loyal Customers
CUST01605,Loyal Customers
CUST01606,Dormant
CUST01607,Dormant
CUST01608,Loyal Customers
CUST01609,Potential Loyalists
CUST01610,Big Spenders
CUST01611,Champions
CUST01612,Dormant
CUST01613,Dormant
CUST01614,At Risk
CUST01615,Champions
CUST01616,Dormant
CUST01617,Potential Loyalists
CUST01618,Potential Loyalists
CUST01619,Loyal Customers
CUST01620,Champions
CUST01621,Champions
CUST01622,Loyal Customers
CUST01623,Dormant
CUST01624,Big Spenders
CUST01625,Loyal Customers
CUST01626,Champions
CUST01627,Dormant
CUST01628,Dormant
CUST01629,Potential Loyalists
CUST01630,Champions
CUST01631,Champions
CUST01632,Loyal Customers
CUST01633,Loyal Customers
CUST01634,Loyal Customers
CUST01635,Loyal Customers
CUST01636,Loyal Customers
CUST01637,Champions
CUST01638,Loyal Customers
CUST01639,Dormant
CUST01640,At Risk
CUST01641,At Risk
CUST01642,Champions
CUST01643,Dormant
CUST01644,At Risk
CUST01645,Big Spenders
CUST01646,Big Spenders
CUST01647,Champions
CUST01648,Dormant
CUST01649,Dormant
CUST01650,At Risk
CUST01651,Potential Loyalists
CUST01652,Loyal Customers
CUST01653,Potential Loyalists
CUST01654,At Risk
CUST01655,Loyal Customers
CUST01656,Champions
CUST01657,Dormant
CUST01658,Loyal Customers
CUST01659,At Risk
CUST01660,Champions
CUST01661,Dormant
CUST01662,Loyal Customers
CUST01663,Champions
CUST01664,Potential Loyalists
CUST01665,Potential Loyalists
CUST01666,Dormant
CUST01667,Dormant
CUST01668,Big Spenders
CUST01669,Dormant
CUST01670,Champions
CUST01671,Big Spenders
CUST01672,Loyal Customers
CUST01673,Loyal Customers
CUST01674,At Risk
CUST01675,Dormant
CUST01676,Dormant
CUST01677,Champions
CUST01678,Loyal Customers
CUST01679,Loyal Customers
CUST01680,Loyal Customers
CUST01681,Loyal Customers
CUST01682,Dormant
CUST01683,Champions
CUST01684,Big Spenders
CUST01685,Dormant
CUST01686,Dormant
CUST01687,Potential Loyalists
CUST01688,Dormant
CUST01689,Potential Loyalists
CUST01690,Potential Loyalists
CUST01691,Potential Loyalists
CUST01692,Dormant
CUST01693,Loyal Customers
CUST01694,Loyal Customers
CUST01695,Potential Loyalists
CUST01696,Dormant
CUST01697,Potential Loyalists
CUST01698,Big Spenders
CUST01699,Dormant
CUST01700,Champions
CUST01701,Loyal Customers
CUST01702,Dormant
CUST01703,Champions
CUST01704,Loyal Customers
CUST01705,Champions
CUST01706,Champions
CUST01707,Loyal Customers
CUST01708,Loyal Customers
CUST01709,Dormant
CUST01710,Loyal Customers
CUST01711,At Risk
CUST01712,Loyal Customers
CUST01713,Loyal Customers
CUST01714,Dormant
CUST01715,Dormant
CUST01716,Loyal Customers
CUST01717,Big Spenders
CUST01718,Dormant
CUST01719,Dormant
CUST01720,Loyal Customers
CUST01721,Loyal Customers
CUST01722,Loyal Customers
CUST01723,Champions
CUST01724,Loyal Customers
CUST01725,Loyal Customers
CUST01726,Champions
CUST01727,Loyal Customers
CUST01728,Loyal Customers
CUST01729,Champions
CUST01730,At Risk
CUST01731,At Risk
CUST01732,Champions
CUST01733,Big Spenders
CUST01734,Dormant
CUST01735,Potential Loyalists
CUST01736,Champions
CUST01737,Loyal Customers
CUST01738,Loyal Customers
CUST01739,Potential Loyalists
CUST01740,Loyal Customers
CUST01741,Loyal Customers
CUST01742,Dormant
CUST01743,Potential Loyalists
CUST01744,At Risk
CUST01745,Dormant
CUST01746,Dormant
CUST01747,Loyal Customers
CUST01748,Loyal Customers
CUST01749,Dormant
CUST01750,Dormant
CUST01751,Potential Loyalists
CUST01752,Dormant
CUST01753,Loyal Customers
CUST01754,Loyal Customers
CUST01755,Dormant
CUST01756,Potential Loyalists
CUST01757,Dormant
CUST01758,Potential Loyalists
CUST01759,Potential Loyalists
CUST01760,Big Spenders
CUST01761,Big Spenders
CUST01762,Big Spenders
CUST01763,Loyal Customers
CUST01764,Loyal Customers
CUST01765,Dormant
CUST01766,Dormant
CUST01767,Dormant
CUST01768,At Risk
CUST01769,Loyal Customers
CUST01770,Loyal Customers
CUST01771,Loyal Customers
CUST01772,Dormant
CUST01773,Dormant
CUST01774,Big Spenders
CUST01775,Loyal Customers
CUST01776,Potential Loyalists
CUST01777,Dormant
CUST01778,Potential Loyalists
CUST01779,Dormant
CUST01780,Champions
CUST01781,Dormant
CUST01782,Dormant
CUST01783,Loyal Customers
CUST01784,Potential Loyalists
CUST01785,Loyal Customers
CUST01786,Champions
CUST01787,Potential Loyalists
CUST01788,Loyal Customers
CUST01789,Loyal Customers
CUST01790,Loyal Customers
CUST01791,Potential Loyalists
CUST01792,Loyal Customers
CUST01793,Loyal Customers
CUST01794,Champions
CUST01795,Potential Loyalists
CUST01796,Loyal Customers
CUST01797,At Risk
CUST01798,At Risk
CUST01799,Potential Loyalists
CUST01800,Dormant
CUST01801,Loyal Customers
CUST01802,Dormant
CUST01803,At Risk
CUST01804,Dormant
CUST01805,Loyal Customers
CUST01806,Loyal Customers
CUST01807,Potential Loyalists
CUST01808,Loyal Customers
CUST01809,Loyal Customers
CUST01810,Loyal Customers
CUST01811,Big Spenders
CUST01812,Champions
CUST01813,Champions
CUST01814,Loyal Customers
CUST01815,Loyal Customers
CUST01816,Dormant
CUST01817,Dormant
CUST01818,Dormant
CUST01819,Potential Loyalists
CUST01820,Champions
CUST01821,Loyal Customers
CUST01822,Loyal Customers
CUST01823,Loyal Customers
CUST01824,Dormant
CUST01825,Loyal Customers
CUST01826,Loyal Customers
CUST01827,Loyal Customers
CUST01828,Dormant
CUST01829,Big Spenders
CUST01830,Loyal Customers
CUST01831,Loyal Customers
CUST01832,Big Spenders
CUST01833,Champions
CUST01834,Loyal Customers
CUST01835,Dormant
CUST01836,Dormant
CUST01837,Potential Loyalists
CUST01838,Potential Loyalists
CUST01839,Loyal Customers
CUST01840,At Risk
CUST01841,Champions
CUST01842,Dormant
CUST01843,Champions
CUST01844,Dormant
CUST01845,Dormant
CUST01846,Potential Loyalists
CUST01847,Loyal Customers
CUST01848,Champions
CUST01849,Loyal Customers
CUST01850,Loyal Customers
CUST01851,Dormant
CUST01852,Loyal Customers
CUST01853,Dormant
CUST01854,Dormant
CUST01855,Big Spenders
CUST01856,Dormant
CUST01857,Potential Loyalists
CUST01858,Loyal Customers
CUST01859,Loyal Customers
CUST01860,Loyal Customers
CUST01861,Champions
CUST01862,Champions
CUST01863,Dormant
CUST01864,Dormant
CUST01865,Loyal Customers
CUST01866,Potential Loyalists
CUST01867,Loyal Customers
CUST01868,Potential Loyalists
CUST01869,Loyal Customers
CUST01870,At Risk
CUST01871,At Risk
CUST01872,Loyal Customers
CUST01873,Loyal Customers
CUST01874,Loyal Customers
CUST01875,Potential Loyalists
CUST01876,Dormant
CUST01877,Loyal Customers
CUST01878,Loyal Customers
CUST01879,Loyal Customers
CUST01880,Dormant
CUST01881,Loyal Customers
CUST01882,Dormant
CUST01883,Loyal Customers
CUST01884,Dormant
CUST01885,Champions
CUST01886,Potential Loyalists
CUST01887,Dormant
CUST01888,Loyal Customers
CUST01889,Potential Loyalists
CUST01890,Dormant
CUST01891,Dormant
CUST01892,Loyal Customers
CUST01893,Loyal Customers
CUST01894,Dormant
CUST01895,Dormant
CUST01896,Potential Loyalists
CUST01897,Loyal Customers
CUST01898,Dormant
CUST01899,Loyal Customers
CUST01900,Potential Loyalists
CUST01901,Dormant
CUST01902,Loyal Customers
CUST01903,Loyal Customers
CUST01904,Loyal Customers
CUST01905,Champions
CUST01906,Potential Loyalists
CUST01907,Loyal Customers
CUST01908,Dormant
CUST01909,Loyal Customers
CUST01910,Dormant
CUST01911,Loyal Customers
CUST01912,Loyal Customers
CUST01913,Potential Loyalists
CUST01914,Big Spenders
CUST01915,Dormant
CUST01916,Loyal Customers
CUST01917,Dormant
CUST01918,Dormant
CUST01919,Loyal Customers
CUST01920,Dormant
CUST01921,Potential Loyalists
CUST01922,Champions
CUST01923,Dormant
CUST01924,Potential Loyalists
CUST01925,Loyal Customers
CUST01926,Dormant
CUST01927,Dormant
CUST01928,Loyal Customers
CUST01929,Dormant
CUST01930,Loyal Customers
CUST01931,Loyal Customers
CUST01932,Loyal Customers
CUST01933,Loyal Customers
CUST01934,Loyal Customers
CUST01935,Loyal Customers
CUST01936,Loyal Customers
CUST01937,At Risk
CUST01938,Loyal Customers
CUST01939,Loyal Customers
CUST01940,Loyal Customers
CUST01941,Loyal Customers
CUST01942,Dormant
CUST01943,Loyal Customers
CUST01944,Loyal Customers
CUST01945,At Risk
CUST01946,At Risk
CUST01947,Dormant
CUST01948,Dormant
CUST01949,Dormant
CUST01950,Dormant
CUST01951,Dormant
CUST01952,Dormant
CUST01953,Dormant
CUST01954,Loyal Customers
CUST01955,Champions
CUST01956,Potential Loyalists
CUST01957,Dormant
CUST01958,At Risk
CUST01959,Loyal Customers
CUST01960,Loyal Customers
CUST01961,Potential Loyalists
CUST01962,Dormant
CUST01963,At Risk
CUST01964,Loyal Customers
CUST01965,Dormant
CUST01966,Loyal Customers
CUST01967,Loyal Customers
CUST01968,Loyal Customers
CUST01969,Potential Loyalists
CUST01970,Potential Loyalists
CUST01971,Champions
CUST01972,Champions
CUST01973,Potential Loyalists
CUST01974,Loyal Customers
CUST01975,Loyal Customers
CUST01976,Big Spenders
CUST01977,Potential Loyalists
CUST01978,Dormant
CUST01979,Potential Loyalists
CUST01980,Champions
CUST01981,Potential Loyalists
CUST01982,Loyal Customers
CUST01983,Potential Loyalists
CUST01984,Champions
CUST01985,Potential Loyalists
CUST01986,Champions
CUST01987,Dormant
CUST01988,Loyal Customers
CUST01989,Potential Loyalists
CUST01990,Loyal Customers
CUST01991,Potential Loyalists
CUST01992,Loyal Customers
CUST01993,Champions
CUST01994,Potential Loyalists
CUST01995,Dormant
CUST01996,Dormant
CUST01997,Loyal Customers
CUST01998,Champions
CUST01999,Potential Loyalists
CUST02000,At Risk
CUST02001,Loyal Customers
CUST02002,Champions
CUST02003,Dormant
CUST02004,Loyal Customers
CUST02005,Loyal Customers
CUST02006,At Risk
CUST02007,Dormant
CUST02008,Dormant
CUST02009,Loyal Customers
CUST02010,Big Spenders
CUST02011,Dormant
CUST02012,Loyal Customers
CUST02013,Loyal Customers
CUST02014,Loyal Customers
CUST02015,Dormant
CUST02016,Loyal Customers
CUST02017,Potential Loyalists
CUST02018,Loyal Customers
CUST02019,Loyal Customers
CUST02020,Loyal Customers
CUST02021,Champions
CUST02022,Loyal Customers
CUST02023,Loyal Customers
CUST02024,Champions
CUST02025,Loyal Customers
CUST02026,Loyal Customers
CUST02027,Champions
CUST02028,Dormant
CUST02029,Potential Loyalists
CUST02030,Champions
CUST02031,Dormant
CUST02032,Dormant
CUST02033,At Risk
CUST02034,Loyal Customers
CUST02035,Big Spenders
CUST02036,Loyal Customers
CUST02037,Loyal Customers
CUST02038,Dormant
CUST02039,Dormant
CUST02040,Loyal Customers
CUST02041,Champions
CUST02042,Big Spenders
CUST02043,Loyal Customers
CUST02044,Champions
CUST02045,At Risk
CUST02046,Dormant
CUST02047,Big Spenders
CUST02048,Dormant
CUST02049,Big Spenders
CUST02050,Loyal Customers
CUST02051,Big Spenders
CUST02052,Loyal Customers
CUST02053,Potential Loyalists
CUST02054,Loyal Customers
CUST02055,Big Spenders
CUST02056,Dormant
CUST02057,Champions
CUST02058,Loyal Customers
CUST02059,Loyal Customers
CUST02060,Loyal Customers
CUST02061,Big Spenders
CUST02062,Dormant
CUST02063,Loyal Customers
CUST02064,Big Spenders
CUST02065,Dormant
CUST02066,Loyal Customers
CUST02067,Loyal Customers
CUST02068,Champions
CUST02069,Dormant
CUST02070,Potential Loyalists
CUST02071,Loyal Customers
CUST02072,Loyal Customers
CUST02073,Loyal Customers
CUST02074,Loyal Customers
CUST02075,Dormant
CUST02076,Dormant
CUST02077,Potential Loyalists
CUST02078,Champions
CUST02079,Champions
CUST02080,Dormant
CUST02081,Dormant
CUST02082,Dormant
CUST02083,Champions
CUST02084,Dormant
CUST02085,Loyal Customers
CUST02086,Loyal Customers
CUST02087,Loyal Customers
CUST02088,Loyal Customers
CUST02089,Loyal Customers
CUST02090,Potential Loyalists
CUST02091,Loyal Customers
CUST02092,Dormant
CUST02093,Loyal Customers
CUST02094,At Risk
CUST02095,Dormant
CUST02096,Loyal Customers
CUST02097,Loyal Customers
CUST02098,Dormant
CUST02099,At Risk
CUST02100,Loyal Customers
CUST02101,Champions
CUST02102,Loyal Customers
CUST02103,Loyal Customers
CUST02104,Loyal Customers
CUST02105,Champions
CUST02106,Loyal Customers
CUST02107,Potential Loyalists
CUST02108,Champions
CUST02109,Champions
CUST02110,Loyal Customers
CUST02111,Dormant
CUST02112,Dormant
CUST02113,Dormant
CUST02114,At Risk
CUST02115,Dormant
CUST02116,Dormant
CUST02117,At Risk
CUST02118,At Risk
CUST02119,Loyal Customers
CUST02120,Loyal Customers
CUST02121,Loyal Customers
CUST02122,Dormant
CUST02123,At Risk
CUST02124,Loyal Customers
CUST02125,Dormant
CUST02126,Dormant
CUST02127,Dormant
CUST02128,Loyal Customers
CUST02129,Potential Loyalists
CUST02130,Potential Loyalists
CUST02131,At Risk
CUST02132,Loyal Customers
CUST02133,Loyal Customers
CUST02134,Dormant
CUST02135,Potential Loyalists
CUST02136,Potential Loyalists
CUST02137,Loyal Customers
CUST02138,Dormant
CUST02139,Loyal Customers
CUST02140,Loyal Customers
CUST02141,Big Spenders
CUST02142,Potential Loyalists
CUST02143,Potential Loyalists
CUST02144,Dormant
CUST02145,At Risk
CUST02146,At Risk
CUST02147,Dormant
CUST02148,Dormant
CUST02149,Big Spenders
CUST02150,Dormant
CUST02151,Loyal Customers
CUST02152,At Risk
CUST02153,Potential Loyalists
CUST02154,Big Spenders
CUST02155,Dormant
CUST02156,Dormant
CUST02157,Loyal Customers
CUST02158,At Risk
CUST02159,Champions
CUST02160,Loyal Customers
CUST02161,Dormant
CUST02162,Champions
CUST02163,Dormant
CUST02164,Loyal Customers
CUST02165,Loyal Customers
CUST02166,Loyal Customers
CUST02167,Loyal Customers
CUST02168,Dormant
CUST02169,Big Spenders
CUST02170,Dormant
CUST02171,At Risk
CUST02172,Champions
CUST02173,Champions
CUST02174,Dormant
CUST02175,Loyal Customers
CUST02176,At Risk
CUST02177,Dormant
CUST02178,Loyal Customers
CUST02179,Loyal Customers
CUST02180,Dormant
CUST02181,Loyal Customers
CUST02182,Potential Loyalists
CUST02183,Loyal Customers
CUST02184,At Risk
CUST02185,Dormant
CUST02186,Dormant
CUST02187,Dormant
CUST02188,Dormant
CUST02189,Big Spenders
CUST02190,At Risk
CUST02191,Dormant
CUST02192,Loyal Customers
CUST02193,Loyal Customers
CUST02194,Big Spenders
CUST02195,Big Spenders
CUST02196,Dormant
CUST02197,Loyal Customers
CUST02198,At Risk
CUST02199,Big Spenders
CUST02200,Loyal Customers
CUST02201,Dormant
CUST02202,Loyal Customers
CUST02203,Loyal Customers
CUST02204,Dormant
CUST02205,Dormant
CUST02206,Dormant
CUST02207,Champions
CUST02208,Dormant
CUST02209,Loyal Customers
CUST02210,Dormant
CUST02211,Loyal Customers
CUST02212,Loyal Customers
CUST02213,Loyal Customers
CUST02214,Dormant
CUST02215,Loyal Customers
CUST02216,Potential Loyalists
CUST02217,Loyal Customers
CUST02218,Champions
CUST02219,Loyal Customers
CUST02220,Potential Loyalists
CUST02221,Loyal Customers
CUST02222,At Risk
CUST02223,Loyal Customers
CUST02224,Dormant
CUST02225,Dormant
CUST02226,Loyal Customers
